timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2022-09-14T15:23:13,codecarbon,07baa9bf-b7a0-4df0-b9a9-66412c9da3ff,0.0192258358001709,7.15111758973863e-10,3.719535350278539e-05,5.0,0.0,6.0,2.5680330064561644e-08,0,2.9328266779581707e-08,5.5008596844143344e-08,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-14T15:23:16,codecarbon,45c38241-ea9f-4f1d-bb03-86cc33c4595d,0.0080859661102294,2.5600267781151656e-10,3.166012252854359e-05,5.0,0.0,6.0,9.49733787112766e-09,0,1.0195175806681316e-08,1.9692513677808976e-08,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-14T15:23:35,codecarbon,8453f126-6dc3-48e7-9ad8-bd8f38984957,0.0113270282745361,3.6767899990081785e-10,3.246032330716285e-05,5.0,0.0,6.0,1.3696153958638508e-08,0,1.4586846033732097e-08,2.8282999992370605e-08,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-14T15:23:41,codecarbon,767b8c27-d2a2-446f-82bf-532294eced47,0.0071728229522705,2.2264666027492952e-10,3.104031170941592e-05,5.0,0.0,6.0,8.343325720893013e-09,0,8.783340454101562e-09,1.7126666174994576e-08,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-14T15:24:13,codecarbon,21293a94-fce9-49ab-bad2-95a713a0fc15,0.0060930252075195,2.2535953256818987e-10,3.6986476322150926e-05,5.0,0.0,6.0,8.108549647861058e-09,0,9.22679901123047e-09,1.7335348659091528e-08,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-14T15:24:15,codecarbon,76cb0fe0-f1e2-48cd-ace6-59b68817f0bd,0.0023629665374755,7.207148604922824e-11,3.050042601374456e-05,5.0,0.0,6.0,2.7123424741956923e-09,0,2.831617991129557e-09,5.543960465325249e-09,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-14T16:32:58,codecarbon,17ef70bd-e045-4f4a-b335-b4ceaf8f0c33,0.013552188873291,4.87790968683031e-10,3.5993519072360424e-05,5.0,0.0,6.0,1.7783708042568632e-08,0,1.9738674163818363e-08,3.7522382206387e-08,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-14T16:35:06,codecarbon,6e37949c-811c-4546-8a9e-26fb645c2657,1.4070651531219482,5.587078266673618e-08,3.9707317420783246e-05,5.0,0.0,6.0,1.953823698891533e-06,0,2.3439288139343264e-06,4.29775251282586e-06,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-14T16:38:12,codecarbon,7576c9cb-d85c-409e-9238-adee6467e725,0.9556341171264648,3.7924820780754094e-08,3.9685503165993887e-05,5.0,0.0,6.0,1.3264904419581095e-06,0,1.5908034642537437e-06,2.917293906211853e-06,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-14T17:12:25,codecarbon,d1060117-0c3a-49a9-a565-133ec9f8a41a,1.2239811420440674,4.8572510480880745e-08,3.96840350005425e-05,5.0,0.0,6.0,1.6989568869272868e-06,0,2.0373900731404623e-06,3.736346960067749e-06,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-14T17:12:42,codecarbon,03974420-770f-4936-89c6-bf00c1c89f0c,0.285876989364624,1.1332277986738418e-08,3.964039922179457e-05,5.0,0.0,6.0,3.965152634514703e-07,0,4.7519842783610027e-07,8.717136912875705e-07,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-14T17:29:49,codecarbon,5b52fbc9-701c-4118-b6d9-06a2fb7bca74,0.6234900951385498,2.4708382818433976e-08,3.962915050469786e-05,5.0,0.0,6.0,8.645150396558974e-07,0,1.0361297925313317e-06,1.9006448321872289e-06,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-14T17:30:02,codecarbon,6dab4bbe-952b-45bc-ae85-c738b9141ad5,0.3299100399017334,1.3073251512315538e-08,3.962671616847284e-05,5.0,0.0,6.0,4.574484295315213e-07,0,5.481863021850586e-07,1.0056347317165798e-06,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-14T17:30:14,codecarbon,a2f89ba7-39bd-4696-8cac-fe5fb590ed87,3.365061044692993,1.3364522046513028e-07,3.971554117150443e-05,5.0,0.0,6.0,4.673149850633409e-06,0,5.607251723607381e-06,1.028040157424079e-05,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-14T17:30:35,codecarbon,e8634086-a469-4287-8fdd-6820ef7cb615,0.2509620189666748,9.952122502856784e-09,3.965589113378278e-05,5.0,0.0,6.0,3.4819973839653864e-07,0,4.1734814643859865e-07,7.655478848351373e-07,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-15T18:09:35,codecarbon,217ad67a-18ca-41f0-9fa7-50d164b3c3a2,0.0251808166503906,9.19141968091329e-10,3.650167430439832e-05,5.0,0.0,6.0,3.329018751780192e-08,0,3.7413040796915694e-08,7.070322831471762e-08,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-15T18:56:49,codecarbon,4ef60cf3-bd0f-41fd-a8ae-6a45c19c5cb4,0.0650539398193359,2.562159366077847e-09,3.938515289301968e-05,5.0,0.0,6.0,8.982386853959827e-08,0,1.0726531346638997e-07,1.9708918200598826e-07,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-15T18:56:52,codecarbon,8acc31fc-3a86-4edc-94e5-bd678e27ec63,0.0074110031127929,2.6980896790822353e-10,3.640653819757218e-05,5.0,0.0,6.0,9.601314862569176e-09,0,1.1153221130371094e-08,2.0754535992940272e-08,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-15T18:57:04,codecarbon,32e86d3b-2679-463a-ab83-7e7e01098092,0.0166997909545898,6.445598602294923e-10,3.859688195991092e-05,5.0,0.0,6.0,2.2838513056437177e-08,0,2.6743014653523762e-08,4.958152770996095e-08,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-15T18:57:54,codecarbon,42289713-60d9-482e-a51c-6c519d17efd4,0.0179400444030761,6.88268012470669e-10,3.836490016449749e-05,5.0,0.0,6.0,2.438194221920437e-08,0,2.856175104777018e-08,5.294369326697455e-08,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-15T18:57:54,codecarbon,3c8123c5-bf46-4a38-a998-92e1500f07db,0.0072941780090332,2.7228766017489955e-10,3.732945094535603e-05,5.0,0.0,6.0,9.726815753512912e-09,0,1.1218388875325521e-08,2.0945204628838443e-08,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-15T18:57:56,codecarbon,c49cc451-722f-4f9c-ab78-f7ada092d6cb,0.0160629749298095,5.994974242316352e-10,3.732169332587898e-05,5.0,0.0,6.0,2.1388795640733508e-08,0,2.4726390838623053e-08,4.611518647935655e-08,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-15T18:58:51,codecarbon,f88cca5f-d7d1-48ed-b433-41bff2ad5a07,43.75584983825684,1.737894201146232e-06,3.9717985311000575e-05,5.0,0.0,6.0,6.076855129665798e-05,0,7.291561802228292e-05,0.0001336841693189,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-15T19:00:01,codecarbon,29d0c90a-f3d7-404f-bc90-903e057bfb6e,10.0380539894104,3.986124405595992e-07,3.971013116487654e-05,5.0,0.0,6.0,1.3939197195900811e-05,0,1.6723298231760663e-05,3.066249542766147e-05,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-15T19:04:39,codecarbon,18266026-e250-4b55-aea6-4c62eccaf69c,7.9351091384887695,3.151453041368061e-07,3.971530808671714e-05,5.0,0.0,6.0,1.1019730899069043e-05,0,1.322221557299296e-05,2.4241946472062007e-05,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-15T19:09:39,codecarbon,e3d8cc6c-5b57-4395-a112-2b6df3f985b0,0.1037051677703857,4.1023743152618424e-09,3.955805099650322e-05,5.0,0.0,6.0,1.4364719390869141e-07,0,1.7192006111145024e-07,3.155672550201416e-07,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-15T19:14:58,codecarbon,4f4c2f86-3ebb-47b2-8474-5f1229ccc9c9,24.52976632118225,9.743158111969631e-07,3.971973472717552e-05,5.0,0.0,6.0,3.4067784746487936e-05,0,4.087958534558614e-05,7.494737009207408e-05,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-15T19:15:18,codecarbon,40760540-4835-4ea6-9d11-461d791a9cd6,3.32820200920105,1.3218792504734465e-07,3.971751855263045e-05,5.0,0.0,6.0,4.622164037492541e-06,0,5.546137889226278e-06,1.016830192671882e-05,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-15T19:15:31,codecarbon,6eff9341-bcae-46d8-8c9b-3c177ab62dba,0.2266039848327636,8.957597812016808e-09,3.952974533359428e-05,5.0,0.0,6.0,3.138025601704916e-07,0,3.752434253692627e-07,6.890459855397543e-07,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-15T20:06:34,codecarbon,4a4b31f2-2ad8-4470-be45-4aa47e4ff86b,1.0980868339538574,4.3547067377302393e-08,3.965721656137466e-05,5.0,0.0,6.0,1.523569557401869e-06,0,1.826204856236776e-06,3.349774413638645e-06,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-15T20:10:30,codecarbon,cb72e28a-a467-4b15-bc00-2ad7d896ce2f,21.050642013549805,8.360599622461532e-07,3.971660159856412e-05,5.0,0.0,6.0,2.9235127899381848e-05,0,3.5077176888783775e-05,6.431230478816563e-05,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-15T21:08:43,codecarbon,ce655250-49a7-4d0c-927e-b18334ad7ce9,2137.3839349746704,8.489075543204939e-05,3.971712991894244e-05,5.0,0.0,6.0,0.0029683823545773,0,0.0035616757555802,0.0065300581101576,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-15T21:09:43,codecarbon,c08c9e3b-6625-4b31-a2b1-bc25263f783c,1.1815738677978516,4.6917626526620656e-08,3.970773880947705e-05,5.0,0.0,6.0,1.6407029496298895e-06,0,1.968345244725545e-06,3.6090481943554334e-06,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-15T21:09:51,codecarbon,deca4149-71d6-4955-a08e-25f89df47353,3.402373075485229,1.3513277418083618e-07,3.971721242285113e-05,5.0,0.0,6.0,4.725173778004117e-06,0,5.669655005137126e-06,1.0394828783141244e-05,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-15T21:10:19,codecarbon,10f14247-de9d-4579-ae04-b0a9ff4b189f,0.8331069946289062,3.307428863313463e-08,3.9699929116388014e-05,5.0,0.0,6.0,1.156652635998196e-06,0,1.3875234127044678e-06,2.544176048702664e-06,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-15T21:10:27,codecarbon,ea505e14-ddfc-4d2c-a7b1-c95fb8fd388f,3.2420079708099365,1.2875125653213925e-07,3.9713429976538245e-05,5.0,0.0,6.0,4.502049750751919e-06,0,5.401893059412638e-06,9.903942810164558e-06,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-15T21:24:56,codecarbon,e7a71a88-9d56-4187-949d-ef632e8be13c,1.2530910968780518,4.9656218157874224e-08,3.962698185438202e-05,5.0,0.0,6.0,1.7372972435421417e-06,0,2.082411845525106e-06,3.819709089067247e-06,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-15T21:25:06,codecarbon,ab0c516b-197c-4329-83f0-0ac34bf70d07,3.754173994064331,1.4910070704089274e-07,3.9715982071324777e-05,5.0,0.0,6.0,5.213747090763516e-06,0,6.255538066228231e-06,1.1469285156991747e-05,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-15T21:25:40,codecarbon,faeb1ea3-aa02-406e-bed8-c9e38b265c34,1.1693248748779297,4.6361743410428375e-08,3.964829997759882e-05,5.0,0.0,6.0,1.6216347614924112e-06,0,1.9446531931559245e-06,3.566287954648336e-06,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-15T21:25:49,codecarbon,f7e1ded5-6b32-42a0-88ba-a88fb44c454a,3.4628400802612305,1.3753641863663994e-07,3.971780834483827e-05,5.0,0.0,6.0,4.809167981147766e-06,0,5.7705565293629964e-06,1.0579724510510762e-05,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-15T21:26:43,codecarbon,9d207e7b-118a-4aa4-be05-e5efec701961,21.758568048477173,8.642310790220897e-07,3.9719115573075365e-05,5.0,0.0,6.0,3.021897872289022e-05,0,3.626033504803975e-05,6.647931377092997e-05,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-15T21:26:58,codecarbon,5e3c7c0f-b7eb-4cf9-92ff-9a80cd02d0d1,0.1178867816925048,4.600259992811416e-09,3.9022695562346456e-05,5.0,0.0,6.0,1.6176634364657937e-07,0,1.9209980964660645e-07,3.538661532931858e-07,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-15T21:27:28,codecarbon,39a41faf-aafd-4464-b924-08be59bdf586,7.29058575630188,2.895745197931926e-07,3.97189649052394e-05,5.0,0.0,6.0,1.012534300486247e-05,0,1.2149620056152344e-05,2.2274963061014814e-05,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-16T07:38:02,codecarbon,cdba0662-f458-4131-89d1-3fdff922abf2,0.0154628753662109,5.667268567615084e-10,3.665080674451435e-05,5.0,0.0,6.0,2.0434790187411843e-08,0,2.315958340962728e-08,4.3594373597039123e-08,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
2022-09-16T07:56:47,codecarbon,4139fb65-b0ba-425e-942f-64137eae8bce,0.0067179203033447266,2.4423685338762075e-10,3.635602126241655e-05,5.0,0.0,6.0,8.755591180589464e-09,0,1.0031859079996746e-08,1.878745026058621e-08,Sweden,SWE,skåne county,,,macOS-12.2.1-x86_64-i386-64bit,3.8.9,8,Apple M1,,,13.8518,56.2151,16.0,machine,N
